|-----------|------------------|--------|----------|----------|----------|---------|
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:07:52  | DELIVERY         |   2764 |   3681.5 |     4068 |     4529 |    4529 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:07:52  | OSTAT            |    535 |    718.5 |     1129 |     1129 |    1129 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:07:54  | NEWORD           |   1557 |     1951 |     2616 |     5253 |    7536 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:07:54  | PAYMENT          |   1120 |     1515 |     2257 |    61210 |   69409 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:07:54  | SLEV             |  76008 |    91807 |   105171 |   106340 |  106340 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:07:54  | DELIVERY         |   2483 |   3114.5 |     4499 |    36901 |   36901 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:07:54  | OSTAT            |    556 |      634 |     1064 |     1064 |    1064 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:07:56  | NEWORD           |   1449 |     2066 |     3381 |    57658 |   57804 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:07:56  | PAYMENT          |   1179 |     1550 |     2168 |    71527 |   82099 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:07:56  | SLEV             |  81682 |    96868 |   107579 |   114069 |  114069 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:07:56  | DELIVERY         |   2661 |     3653 |     4432 |     6057 |    6057 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:07:56  | OSTAT            |    535 |      657 |      748 |      748 |     748 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:07:58  | NEWORD           |   1423 |     1839 |   111356 |   188746 |  188746 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:07:58  | PAYMENT          |   1108 |   1445.5 |   113254 |   134107 |  134107 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:07:58  | SLEV             |  74608 |    81970 |    91515 |    91515 |   91515 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:07:58  | DELIVERY         |   2673 |     3302 |     3523 |     3523 |    3523 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:07:58  | OSTAT            |    500 |      694 |      856 |      856 |     856 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:00  | NEWORD           |  42787 | 128153.5 |   221836 |   221836 |  221836 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:00  | PAYMENT          |  30898 |    86775 |   220788 |   220788 |  220788 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:00  | SLEV             |  73824 |    73824 |    73824 |    73824 |   73824 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:00  | OSTAT            |    914 |      914 |      914 |      914 |     914 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:02  | NEWORD           |  24480 |    60272 |   200019 |   200019 |  200019 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:02  | PAYMENT          |  22378 |  33295.5 |   207484 |   221258 |  221258 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:02  | DELIVERY         |  31124 |    31124 |    31124 |    31124 |   31124 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:04  | NEWORD           |  26068 |    32615 |   168257 |   300924 |  300924 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:04  | PAYMENT          |  23553 |    53365 |   137133 |   144611 |  144611 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:04  | SLEV             |  73958 |    78773 |    83588 |    83588 |   83588 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:04  | DELIVERY         |  29709 |    29709 |    29709 |    29709 |   29709 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:06  | NEWORD           |   1269 |   1735.5 |     2846 |    73605 |  160496 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:06  | PAYMENT          |   1080 |     1450 |    48837 |   127708 |  173187 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:06  | SLEV             |   1375 |     2639 |   100797 |   103642 |  103642 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:06  | DELIVERY         |   2862 |     3186 |   504310 |   504310 |  504310 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:06  | OSTAT            |    639 |    684.5 |      915 |      915 |     915 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:08  | NEWORD           |   7286 |   119294 |   415327 |   481574 |  481574 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:08  | PAYMENT          |   7302 |    11038 |    31061 |    31061 |   31061 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:10  | NEWORD           |   1357 |     1794 | 146773.5 |   152853 |  196727 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:10  | PAYMENT          |   1148 |     1439 |    63481 |   131722 |  218843 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:10  | SLEV             |   1495 |   1981.5 |     2468 |     2468 |    2468 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:10  | DELIVERY         |   2400 |     3316 |     3918 |   199025 |  199025 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:10  | OSTAT            |    540 |      697 |      927 |      927 |     927 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:12  | NEWORD           |   1351 |     1691 |     2620 |    94050 |  188573 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:12  | PAYMENT          |   1016 |     1400 |     2186 |   113393 |  269649 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:12  | SLEV             |   1407 |     1504 |     2323 |     2896 |    2896 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:12  | DELIVERY         |   2466 |   2927.5 |     3934 |    89493 |   89493 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:12  | OSTAT            |    531 |      696 |      849 |      864 |     864 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:14  | NEWORD           |   1320 |     1751 |     2421 |     3652 |  108098 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:14  | PAYMENT          |   1065 |     1471 |     2176 |   218384 |  285028 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:14  | SLEV             |   1389 |   1530.5 |   1879.5 |     2012 |    2012 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:14  | DELIVERY         |   2597 |     3105 |     3915 |     4005 |    4005 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:14  | OSTAT            |    443 |      611 |      669 |     1004 |    1004 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:16  | NEWORD           |   1266 |     1733 |     2450 |    77848 |  273750 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:16  | PAYMENT          |   1142 |     1476 |     2109 |   188490 |  380035 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:16  | SLEV             |   1380 |     1501 |     1622 |     1677 |    1677 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:16  | DELIVERY         |   2527 |   3303.5 |     3909 |    15393 |   15393 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:16  | OSTAT            |    446 |      628 |      733 |      790 |     790 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:18  | NEWORD           |   1301 |     1712 |     2577 |    90166 |  184287 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:18  | PAYMENT          |   1045 |     1461 |     2391 |   101081 |  282143 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:18  | SLEV             |   1277 |     1451 |     1649 |     1834 |    1834 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:18  | DELIVERY         |   2418 |     2891 |     3791 |     4469 |    4469 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:18  | OSTAT            |    440 |    633.5 |      717 |      857 |     857 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:20  | NEWORD           |   1289 |     1667 |     2505 |   175238 |  189097 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:20  | PAYMENT          |   1080 |     1395 |     2165 |    87697 |  107997 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:20  | SLEV             |   1279 |   1423.5 |   2017.5 |     2390 |    2390 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:20  | DELIVERY         |   2374 |   3039.5 |     4088 |   285396 |  285396 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:20  | OSTAT            |    458 |    548.5 |      605 |      708 |     708 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:22  | NEWORD           |   1212 |     1705 |     3794 |   117776 |  219776 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:22  | PAYMENT          |   1067 |     1376 |    32185 |   196698 |  323644 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:22  | SLEV             |   1372 |     1486 |     1588 |     1665 |    1665 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:22  | DELIVERY         |   2326 |     2783 |     3823 |     3879 |    3879 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:22  | OSTAT            |    450 |    654.5 |      866 |      975 |     975 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:24  | NEWORD           |   1321 |   1671.5 |     2586 |    92092 |  227776 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:24  | PAYMENT          |   1044 |   1407.5 |   2179.5 |    67345 |  258946 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:24  | SLEV             |   1219 |     1459 |     1781 |     2835 |    2835 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:24  | DELIVERY         |   2005 |     2835 |     4194 |   200610 |  200610 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:24  | OSTAT            |    563 |      697 |      857 |      857 |     857 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:26  | NEWORD           |   1190 |   1671.5 |   2477.5 |    98878 |  248150 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:26  | PAYMENT          |   1003 |     1358 |     2117 |    87543 |  174348 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:26  | SLEV             |   1348 |     1439 |     1991 |     2223 |    2223 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:26  | DELIVERY         |   2077 |     2674 |     3808 |   303185 |  303185 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:26  | OSTAT            |    454 |      582 |      840 |      920 |     920 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:28  | NEWORD           |   2062 |     3567 |    97237 |   174908 |  263069 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:28  | PAYMENT          |   1305 |     1873 |     3892 |     7332 |  372188 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:28  | SLEV             |   1384 |     1548 |     2103 |     2103 |    2103 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:28  | DELIVERY         |   3601 |     6296 |    36134 |    36134 |   36134 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:28  | OSTAT            |    556 |      710 |      734 |      734 |     734 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:30  | NEWORD           |   1893 |   3206.5 |    56196 |   266619 |  266619 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:30  | PAYMENT          |   1155 |     1978 |   173457 |   381275 |  381275 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:30  | SLEV             |   1636 |   1691.5 |     1747 |     1747 |    1747 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:30  | DELIVERY         |   3194 |     5959 |   367700 |   367700 |  367700 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:30  | OSTAT            |    541 |      627 |     1069 |     1069 |    1069 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:32  | NEWORD           |   2138 |     3444 |   115423 |   232154 |  232154 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:32  | PAYMENT          |   1271 |     2260 |   236768 |   426603 |  426603 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:32  | SLEV             |   1581 |     1660 |     1787 |     1787 |    1787 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:32  | DELIVERY         |   5325 |     5325 |     5325 |     5325 |    5325 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:32  | OSTAT            |    575 |      575 |      575 |      575 |     575 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:34  | NEWORD           |  62213 |    67449 |   256421 |   256421 |  256421 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:34  | PAYMENT          |  60199 |   166178 |   229145 |   271745 |  271745 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:34  | OSTAT            |    703 |    805.5 |      908 |      908 |     908 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:36  | NEWORD           |  30673 |  36960.5 |   122135 |   122135 |  122135 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:36  | PAYMENT          |  28348 |    96633 |   216186 |   228966 |  228966 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:36  | DELIVERY         | 191613 |   191613 |   191613 |   191613 |  191613 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:36  | OSTAT            |   1051 |     1051 |     1051 |     1051 |    1051 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:38  | NEWORD           |  27329 |  33557.5 |   211801 |   214569 |  214569 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:38  | PAYMENT          |  26458 |    31045 |   137203 |   193492 |  193492 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:38  | DELIVERY         | 208426 |   208426 |   208426 |   208426 |  208426 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:38  | OSTAT            |    994 |     1001 |     1079 |     1079 |    1079 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:40  | NEWORD           |   1840 |     2745 |    31132 |   108090 |  296696 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:40  | PAYMENT          |   1156 |     2002 |    31653 |   193378 |  395638 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:40  | SLEV             |   1497 |   1618.5 |     2493 |     2493 |    2493 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:40  | DELIVERY         |   3430 |     4948 |   158067 |   158067 |  158067 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:40  | OSTAT            |    510 |      663 |      816 |      864 |     864 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:42  | NEWORD           |   1933 |   3079.5 |     5873 |   297898 |  555389 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:42  | PAYMENT          |   1184 |   1856.5 |     2922 |   108659 |  224246 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:42  | SLEV             |   1542 |     1692 |     1832 |     1832 |    1832 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:42  | DELIVERY         |   3081 |   3895.5 |     7449 |   227380 |  227380 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:42  | OSTAT            |    509 |      664 |      913 |      913 |     913 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:44  | NEWORD           |   1773 |   2974.5 |   110655 |   238876 |  341668 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:44  | PAYMENT          |   1163 |     1760 |     2876 |   130581 |  355670 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:44  | SLEV             |   1378 |     1511 |     1653 |     2008 |    2008 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:44  | DELIVERY         |   3087 |     3694 |     5434 |     5434 |    5434 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:44  | OSTAT            |    474 |      643 |      890 |      945 |     945 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:46  | NEWORD           |   1684 |   2677.5 |     4941 |   329046 |  330500 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:46  | PAYMENT          |   1089 |     1699 |     3484 |    12307 |  327785 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:46  | SLEV             |   1386 |     1487 |     1560 |     1652 |    1652 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:46  | DELIVERY         |   2949 |   3462.5 |     5129 |     5129 |    5129 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:46  | OSTAT            |    525 |    674.5 |      732 |      732 |     732 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:48  | NEWORD           |   1549 |     2640 |   101009 |   286232 |  324417 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:48  | PAYMENT          |   1174 |     1764 |     3189 |    41235 |  143201 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:48  | SLEV             |   1331 |   1527.5 |     1559 |     1559 |    1559 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:48  | DELIVERY         |   2615 |     3771 |     4913 |     4913 |    4913 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:48  | OSTAT            |    532 |      681 |      954 |     1085 |    1085 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:50  | NEWORD           |   1726 |   2942.5 |   127037 |   293508 |  293508 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:50  | PAYMENT          |   1176 |     1796 |    24091 |   507459 |  507459 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:50  | SLEV             |   1390 |     1526 |     1905 |     1905 |    1905 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:50  | DELIVERY         |   2983 |   3362.5 |     3562 |     3562 |    3562 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:50  | OSTAT            |    587 |      659 |      800 |      800 |     800 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:52  | NEWORD           |   1724 |   2546.5 |     7230 |   127573 |  230262 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:52  | PAYMENT          |   1107 |     1690 |     3330 |   190860 |  286669 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:52  | SLEV             |   1352 |     1613 |     1677 |     1677 |    1677 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:52  | DELIVERY         |   2779 |   3595.5 |     3929 |   315349 |  315349 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:52  | OSTAT            |    532 |      593 |      766 |      766 |     766 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:54  | NEWORD           |   1862 |     2571 |     4090 |   124510 |  352853 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:54  | PAYMENT          |   1156 |   1760.5 |     2858 |   241629 |  327343 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:54  | SLEV             |   1373 |     1586 |     1732 |     1747 |    1747 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:54  | DELIVERY         |   2762 |     3297 |     4548 |     5018 |    5018 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:54  | OSTAT            |    520 |      582 |      821 |      821 |     821 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:56  | NEWORD           |   1518 |   2596.5 |    10026 |   219573 |  308719 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:56  | PAYMENT          |   1115 |     1739 |    94289 |   199329 |  289417 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:56  | SLEV             |   1540 |     1592 |     1847 |     1847 |    1847 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:56  | DELIVERY         |   3118 |   3471.5 |     4052 |     4052 |    4052 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:56  | OSTAT            |    589 |      682 |      779 |      779 |     779 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:58  | NEWORD           |   1662 |     2557 |     3811 |    39397 |  240689 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:58  | PAYMENT          |   1168 |     1642 |    33992 |   283773 |  304474 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:58  | SLEV             |   1343 |   1479.5 |     1635 |     1725 |    1725 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:58  | DELIVERY         |   2730 |     3247 |     4320 |     4320 |    4320 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:08:58  | OSTAT            |    477 |      678 |      773 |      773 |     773 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:00  | NEWORD           |   1554 |     2457 |     3416 |   231636 |  271327 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:00  | PAYMENT          |   1197 |     1713 |     2994 |    96003 |  101834 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:00  | SLEV             |   1434 |     1586 |     1640 |     1640 |    1640 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:00  | DELIVERY         |   2866 |     3163 |     4830 |     4830 |    4830 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:00  | OSTAT            |    558 |      710 |     1014 |     1014 |    1014 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:02  | NEWORD           |   1477 |     2515 |   4604.5 |   229658 |  298220 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:02  | PAYMENT          |   1118 |     1571 |     3374 |    99332 |  306524 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:02  | SLEV             |   1277 |     1482 |     1948 |     2205 |    2205 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:02  | DELIVERY         |   2630 |     3014 |     4036 |     4235 |    4235 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:02  | OSTAT            |    482 |      664 |      726 |      902 |     902 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:04  | NEWORD           |   1423 |     2239 |     7819 |   204464 |  223322 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:04  | PAYMENT          |   1093 |     1468 |     2792 |   223758 |  253285 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:04  | SLEV             |   1212 |   1460.5 |     1633 |     1741 |    1741 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:04  | DELIVERY         |   2495 |     2966 |     3398 |     3447 |    3447 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:04  | OSTAT            |    446 |      614 |      771 |      771 |     771 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:06  | NEWORD           |   1581 |     2266 |    26887 |   116340 |  290384 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:06  | PAYMENT          |    995 |     1545 |   102189 |   285605 |  329350 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:06  | SLEV             |   1339 |     1458 |     1582 |     1854 |    1854 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:06  | DELIVERY         |   2548 |     3197 |     4652 |     4652 |    4652 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:06  | OSTAT            |    519 |      654 |      708 |      708 |     708 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:08  | NEWORD           |  62384 | 144279.5 |   244651 |   244651 |  244651 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:08  | PAYMENT          |  60800 |   230858 |   261186 |   261186 |  261186 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:08  | SLEV             |   1834 |     1834 |     1834 |     1834 |    1834 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:10  | NEWORD           |  37455 |    81181 |   243693 |   243693 |  243693 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:10  | PAYMENT          |  43544 |    58332 |   215298 |   215298 |  215298 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:10  | SLEV             |   1737 |     1737 |     1737 |     1737 |    1737 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:10  | OSTAT            |    849 |      906 |      963 |      963 |     963 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:12  | NEWORD           |  32840 |    37926 |   199294 |   199294 |  199294 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:12  | PAYMENT          |  32101 |  41420.5 |   200486 |   218810 |  218810 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:12  | DELIVERY         |  44098 |   120353 |   135236 |   135236 |  135236 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:12  | OSTAT            |    710 |      847 |      984 |      984 |     984 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:14  | NEWORD           |  39176 |  47870.5 |   143304 |   143304 |  143304 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:14  | PAYMENT          |  34861 |    84999 |   219798 |   219928 |  219928 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:14  | DELIVERY         |  37854 |    37854 |    37854 |    37854 |   37854 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:14  | OSTAT            |    831 |      831 |      831 |      831 |     831 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:16  | NEWORD           |   1521 |     2232 |     7126 |   119676 |  292815 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:16  | PAYMENT          |   1150 |     1559 |    60786 |   174842 |  220415 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:16  | SLEV             |   1373 |   1483.5 |     1534 |     1534 |    1534 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:16  | DELIVERY         |   2731 |     3054 |    38469 |    38469 |   38469 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:16  | OSTAT            |    445 |      555 |      730 |      730 |     730 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:18  | NEWORD           |   1411 |     2224 |     3007 |    47561 |  203996 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:18  | PAYMENT          |   1049 |     1479 |     2378 |   199610 |  292216 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:18  | SLEV             |   1306 |     1490 |     1726 |     1756 |    1756 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:18  | DELIVERY         |   2330 |   2928.5 |   4555.5 |     4686 |    4686 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:18  | OSTAT            |    497 |      645 |      742 |     1058 |    1058 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:20  | NEWORD           |   1425 |     2134 |     3638 |   242895 |  313023 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:20  | PAYMENT          |   1103 |     1477 |     2281 |   108346 |  119942 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:20  | SLEV             |   1324 |     1468 |     1623 |     1660 |    1660 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:20  | DELIVERY         |   2261 |     2751 |     4395 |   280915 |  280915 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:20  | OSTAT            |    484 |      613 |      786 |      870 |     870 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:22  | NEWORD           |   1550 |     2196 |   297963 |   334645 |  334645 |
|-----------|------------------|--------|----------|----------|----------|---------|
| 16:09:22  | PAYMENT          |   1054 |     1522 |    63437 |   311955 |  311955 |
|-----------|------------------|--------|----------|----------|----------|---------|
